Date,MktRF_CV,SMB_CV,HML_CV,RMW_CV,CMA_CV
1963-07-01,4.698236363636364,0.45085909090909093,0.770859090909091,0.5550954545454546,0.8976772727272728
1963-08-01,1.8259318181818183,0.6899090909090909,0.8014,0.3620772727272727,0.6202363636363636
1963-09-03,2.930455,1.057695,0.664055,0.62498,0.664975
1963-10-01,3.9050608695652174,1.7821913043478261,2.5164608695652175,1.3897652173913042,1.8506608695652174
1963-11-01,30.54597777777778,3.3897777777777773,1.3512944444444444,1.1355111111111111,1.7223611111111112
1963-12-02,2.0976666666666666,1.6537238095238094,0.8373999999999999,1.2887142857142857,2.3281238095238095
1964-01-02,1.3794954545454545,1.5080772727272727,2.5177318181818182,2.5343863636363637,2.737636363636364
1964-02-03,0.5449789473684211,0.29326315789473684,1.266063157894737,0.5482105263157895,0.929042105263158
1964-03-02,0.8780285714285714,0.7962952380952381,1.4002666666666665,0.5788666666666668,0.5357142857142857
1964-04-01,2.3999318181818183,0.7753818181818182,2.8325272727272726,1.0650954545454545,0.8107818181818182
1964-05-01,1.8075750000000002,0.79848,0.9787,0.393575,1.3879800000000002
1964-06-01,3.633636363636364,0.4285318181818182,1.0487272727272727,1.1404954545454544,0.79915
1964-07-01,1.619581818181818,0.40003636363636363,0.7884590909090909,0.9374772727272728,0.7851863636363636
1964-08-03,3.6010571428571425,0.7105238095238096,0.8012666666666667,0.47002857142857146,0.8150285714285715
1964-09-01,1.0564666666666667,0.3336952380952381,1.109457142857143,0.7241809523809524,0.8108285714285715
1964-10-01,1.7343863636363634,0.7364590909090909,0.9261863636363636,0.9228772727272727,0.8911863636363636
1964-11-02,1.9805789473684208,0.5998421052631578,1.3137789473684212,0.6897684210526316,1.091778947368421
1964-12-01,3.3223863636363635,0.33690909090909094,0.7589090909090909,0.5482590909090909,0.9733499999999999
1965-01-04,0.84802,0.781295,0.5914,0.46409500000000004,0.9371000000000002
1965-02-01,3.369073684210526,0.43417894736842105,0.9017157894736842,0.7412526315789474,0.7306631578947368
1965-03-01,1.1784434782608695,0.5708434782608696,0.7927652173913043,0.7790869565217391,1.114095652173913
1965-04-01,0.9315142857142857,0.37152380952380953,1.0663809523809524,0.4967142857142857,0.8269238095238096
1965-05-03,2.90752,0.796455,0.57858,0.50598,0.8176800000000001
1965-06-01,17.731586363636367,6.615909090909091,0.806859090909091,0.6793272727272727,1.281459090909091
1965-07-01,4.814457142857143,0.69549523809523806,1.3325238095238094,0.3128952380952381,0.9571809523809524
1965-08-02,0.7419863636363636,0.6413818181818183,0.8200590909090909,0.4358954545454546,1.0259318181818182
1965-09-01,2.2841238095238094,0.43938095238095237,1.2063238095238096,0.7330571428571429,0.9484285714285715
1965-10-01,1.5113809523809525,1.3368666666666666,1.0185809523809524,1.2178952380952381,0.4828952380952381
1965-11-01,1.1958950000000002,1.227495,0.8426950000000001,0.634655,0.675095
1965-12-01,2.951331818181818,2.487186363636364,2.2698590909090908,1.1057272727272727,0.893659090909091
1966-01-03,1.2687142857142857,0.9698952380952381,1.2507142857142857,0.7855809523809523,0.5575142857142857
1966-02-01,2.974842105263158,2.7712421052631577,1.1849789473684211,1.1646105263157895,1.3492
1966-03-01,9.79444347826087,4.9684608695652175,2.4653652173913048,1.8861217391304348,1.4379826086956522
1966-04-01,3.037295,1.982695,2.243455,1.0362550000000001,1.4803
1966-05-02,19.21218095238095,9.26389523809524,1.3129238095238096,1.1059238095238095,2.168257142857143
1966-06-01,5.222145454545455,2.1565863636363636,1.2709318181818183,0.6034363636363637,1.2905454545454544
1966-07-01,9.54398,1.1901,0.751855,1.21622,2.337055
1966-08-01,29.07418260869565,2.8524869565217386,4.029086956521739,2.5981913043478264,7.861121739130435
1966-09-01,14.923466666666666,1.6162952380952382,3.2331809523809523,1.6435809523809526,3.2439142857142858
1966-10-03,23.27672380952381,5.706514285714286,6.3879238095238104,4.051466666666667,6.966095238095238
1966-11-01,7.372120000000001,0.831495,0.9053200000000001,2.065175,1.70118
1966-12-01,5.3281809523809525,1.429457142857143,2.3387238095238096,1.7090285714285713,2.32092380952381
1967-01-03,4.36112380952381,2.011695238095238,1.8872952380952381,1.1991238095238097,1.6531238095238097
1967-02-01,4.023810526315789,0.9298526315789474,0.8210526315789474,1.710578947368421,1.055094736842105
1967-03-01,3.6199818181818184,0.8128363636363637,1.6248363636363636,1.035181818181818,0.9803090909090909
1967-04-03,7.179855,1.14558,1.700855,1.984175,3.5742199999999995
1967-05-01,7.558581818181818,3.14175,1.2813863636363638,1.987259090909091,2.274931818181818
1967-06-01,10.662581818181819,4.024877272727273,0.6106,1.1476363636363636,2.2709272727272727
1967-07-03,1.2326949999999999,1.6804950000000003,1.339655,2.209695,2.67242
1967-08-01,2.848530434782609,1.2332434782608697,0.7765652173913044,0.6276,1.7369304347826087
1967-09-01,2.757775,1.7259200000000001,1.07042,1.7670949999999999,1.846295
1967-10-02,3.7661863636363635,0.8254772727272728,1.398981818181818,1.4997272727272728,1.1034000000000002
1967-11-01,10.430579999999999,4.666975,1.56582,1.529855,3.775775
1967-12-01,2.343855,1.30602,1.469255,0.61138,3.45368
1968-01-02,4.632945454545454,3.7801863636363633,2.9701863636363632,3.7379863636363635,5.042586363636364
1968-02-01,8.765252631578948,3.279178947368421,1.7494526315789474,0.9550105263157895,2.620442105263158
1968-03-01,16.067666666666668,5.565657142857143,2.290295238095238,2.0379809523809524,4.904180952380952
1968-04-01,11.670695,2.0826,1.801055,1.24638,0.73828
1968-05-01,3.4318590909090907,1.4967454545454544,1.3480590909090908,1.050381818181818,1.7435863636363638
1968-06-03,5.6168000000000005,1.6388117647058822,0.7876117647058823,1.4916117647058824,2.6556470588235292
1968-07-01,8.554505882352942,2.016776470588235,4.434047058823529,0.7569764705882353,3.2490235294117644
1968-08-01,2.9726444444444446,0.7820444444444444,0.9444444444444444,0.6112500000000001,0.885
1968-09-03,1.5729529411764704,0.8362235294117647,1.5376117647058822,0.8545058823529412,0.6743058823529412
1968-10-01,2.2212,1.2956277777777778,0.5221111111111111,0.4712444444444445,0.3831611111111112
1968-11-01,1.3405529411764705,0.7736117647058824,0.8076,0.9103529411764706,1.1433058823529412
1968-12-02,2.499977777777778,1.23325,0.8340000000000001,0.7092,1.0703999999999998
1969-01-02,6.969331818181818,3.3743818181818184,1.3213272727272727,0.9505272727272727,1.2602772727272726
1969-02-03,5.40305,1.1228,1.3064,0.5908,0.46945000000000003
1969-03-03,5.437855,1.6223750000000001,1.69772,0.69892,0.8438950000000001
1969-04-01,5.631095238095238,0.6775142857142857,1.5731238095238094,0.7119809523809524,0.4666571428571429
1969-05-01,4.003180952380952,0.6224571428571428,0.7962571428571429,0.5430952380952381,0.6254285714285714
1969-06-02,6.760714285714286,2.052095238095238,1.4477238095238096,0.6737238095238095,1.1759142857142857
1969-07-01,24.03172380952381,4.946895238095238,8.474380952380953,1.1874571428571428,5.989695238095238
1969-08-01,9.480980952380952,1.315114285714286,3.0329238095238096,0.6859809523809524,2.1516285714285712
1969-09-02,8.754857142857142,0.8165238095238095,4.188580952380953,1.1240952380952383,3.6516285714285712
1969-10-01,7.3815478260869565,1.5941913043478262,3.047495652173913,0.46453043478260875,3.2530869565217393
1969-11-03,5.031178947368422,1.023978947368421,3.108242105263158,0.34146315789473686,2.9038631578947367
1969-12-01,13.201927272727273,1.7936590909090908,2.6809863636363636,1.689277272727273,2.9566
1970-01-02,8.656114285714285,2.996266666666666,5.32532380952381,3.0155809523809523,4.624828571428571
1970-02-02,9.118168421052632,1.357378947368421,3.376642105263158,2.0508526315789473,3.0605684210526314
1970-03-02,10.314180952380953,1.0643238095238094,3.6856666666666666,0.47505714285714284,4.127895238095238
1970-04-01,14.421527272727273,2.201059090909091,11.383036363636364,1.742059090909091,7.810731818181819
1970-05-01,88.40038095238094,7.9400666666666675,33.711380952380956,2.3409142857142857,22.65105714285714
1970-06-01,27.32030909090909,4.166036363636364,12.418981818181818,2.0120772727272724,12.698295454545455
1970-07-01,18.505477272727273,3.2080954545454547,4.295927272727273,1.4327863636363636,4.7301863636363635
1970-08-03,18.010866666666665,5.233295238095239,5.298914285714286,3.1694666666666667,5.661980952380953
1970-09-01,11.001857142857142,3.2799238095238095,4.317914285714285,1.4935238095238097,5.0862952380952375
1970-10-01,10.10965909090909,1.869327272727273,4.541145454545455,0.7737272727272727,4.857495454545455
1970-11-02,8.621175,1.818495,1.26948,0.8860950000000001,2.930375
1970-12-01,4.203331818181818,1.7525318181818181,0.8272590909090909,1.3580954545454544,1.4657090909090909
1971-01-04,4.54142,1.406695,2.661295,1.692695,1.5952
1971-02-01,5.275273684210527,3.9576105263157895,1.1303684210526315,1.211842105263158,1.7766000000000002
1971-03-01,4.281991304347826,1.3589913043478261,0.9663478260869565,0.6783304347826087,0.8313826086956523
1971-04-01,2.3665238095238097,1.1222666666666667,1.2021809523809526,1.1899142857142857,1.0010666666666668
1971-05-03,4.610175,0.6154000000000001,0.54348,0.576175,0.594655
1971-06-01,9.590127272727273,1.7403863636363635,0.700259090909091,0.6758954545454545,0.8663272727272728
1971-07-01,5.0364571428571425,1.0680952380952382,0.36546666666666666,0.5210666666666667,0.5551809523809523
1971-08-02,25.372127272727273,2.5653454545454544,2.850527272727273,1.25395,3.7823499999999997
1971-09-01,5.168380952380952,0.6058571428571429,0.533695238095238,1.0999999999999999,0.6489809523809523
1971-10-01,6.1097809523809525,1.0404666666666667,0.4875809523809524,0.44371428571428573,1.4436952380952381
1971-11-01,19.09478095238095,2.5326,0.7724952380952381,0.8806666666666667,0.7052666666666667
1971-12-01,8.06845909090909,1.6840363636363638,1.172127272727273,1.0753272727272727,2.0233863636363636
1972-01-03,5.101523809523809,1.2616285714285713,1.3218,1.7157142857142857,1.5183142857142857
1972-02-01,2.213975,0.6802199999999999,1.66682,0.9054,1.31108
1972-03-01,5.778295454545455,1.4686772727272728,1.2205863636363636,1.5082954545454546,0.6643272727272728
1972-04-03,3.97068,0.8236,0.7106950000000001,0.449095,0.63308
1972-05-01,8.03985909090909,1.5544772727272727,1.1688772727272727,1.2055318181818182,1.170931818181818
1972-06-01,3.2968954545454547,0.52815,0.5745818181818182,0.5064,0.3311454545454545
1972-07-03,5.767455,0.57442,1.59252,0.40278,0.6561750000000001
1972-08-01,5.119660869565218,0.8703826086956522,3.5128608695652175,1.3095304347826087,0.5523739130434783
1972-09-01,4.760895,0.328895,1.414375,0.520455,0.93032
1972-10-02,8.155945454545455,1.1100363636363635,1.610459090909091,0.506109090909091,0.39638636363636365
1972-11-01,3.37482,1.390255,1.81582,1.1198000000000001,0.5912200000000001
1972-12-01,4.777968421052631,1.0488736842105264,0.9208947368421051,0.5886105263157895,0.7310105263157894
1973-01-02,5.3124666666666664,1.571895238095238,0.9977809523809524,1.2089238095238095,1.1914285714285715
1973-02-01,11.293242105263158,0.5526105263157894,2.3120526315789474,0.8226105263157896,1.359842105263158
1973-03-01,14.736477272727273,2.18315,2.9170363636363636,0.9443318181818182,1.032581818181818
1973-04-02,13.696620000000001,1.9294550000000001,1.749295,0.36105500000000007,1.0341200000000002
1973-05-01,30.548259090909088,11.041036363636366,3.570059090909091,1.004581818181818,1.1728954545454546
1973-06-01,19.759780952380954,4.061714285714286,4.599295238095238,0.9175142857142857,2.107295238095238
1973-07-02,16.439495238095237,3.0727142857142855,5.56852380952381,1.4411238095238095,2.1874285714285717
1973-08-01,9.934147826086956,1.2249304347826089,1.9466608695652174,0.8052608695652174,0.969895652173913
1973-09-04,7.325863157894736,1.3054631578947369,3.215515789473684,1.2056631578947368,1.352578947368421
1973-10-01,12.839721739130434,2.8602956521739133,2.2791652173913044,1.4306434782608697,1.2897913043478262
1973-11-01,35.96898095238095,4.186095238095238,4.5465238095238085,1.6927238095238095,1.042295238095238
1973-12-03,49.302455,4.90932,5.83328,2.6198550000000003,2.2532200000000002
1974-01-02,29.774895454545454,9.889877272727274,7.088509090909091,5.740059090909091,4.070145454545455
1974-02-01,16.35177894736842,2.162515789473684,2.2638000000000003,0.7862947368421053,1.1788736842105263
1974-03-01,14.780466666666667,2.6408952380952377,3.3607238095238094,2.3046571428571427,1.1636952380952381
1974-04-01,15.323666666666666,1.8104952380952382,0.9744952380952381,1.098,1.109657142857143
1974-05-01,18.553695454545455,4.323545454545455,1.572859090909091,1.642509090909091,2.0323818181818183
1974-06-03,21.55432,2.8412550000000003,2.24502,0.755655,1.8494949999999999
1974-07-01,45.89738181818182,6.131986363636363,2.898531818181818,1.7543499999999999,3.450327272727273
1974-08-01,39.19633181818182,10.086895454545454,5.62165909090909,2.4406772727272728,5.293786363636364
1974-09-03,64.805695,13.815199999999999,5.385294999999999,2.156975,5.192220000000001
1974-10-01,76.79308695652173,21.557565217391307,6.988530434782609,3.1849826086956523,3.959191304347826
1974-11-01,31.733919999999998,4.7265,5.8846799999999995,1.61222,3.278695
1974-12-02,34.959228571428575,9.338257142857143,3.0373809523809525,2.069095238095238,3.113866666666667
1975-01-02,30.48610909090909,5.9819272727272725,8.562109090909091,4.23525909090909,2.6197818181818184
1975-02-03,17.463694736842108,2.2952631578947367,3.3502947368421054,1.637178947368421,1.8112000000000001
1975-03-03,21.599495,2.910855,2.085855,1.053855,1.380655
1975-04-01,18.088327272727273,4.237927272727273,1.520459090909091,1.4104954545454547,1.2400000000000002
1975-05-01,14.627695238095237,2.343457142857143,1.4848571428571427,1.6855238095238094,1.4891238095238095
1975-06-02,11.102066666666667,1.8043238095238097,0.9632952380952381,0.6255238095238095,0.6606666666666667
1975-07-01,10.558145454545453,2.9042363636363637,2.4652363636363632,0.6789999999999999,0.5678590909090909
1975-08-01,22.68698095238095,2.7222285714285714,2.424895238095238,1.159657142857143,0.7519238095238095
1975-09-02,20.664457142857145,3.409695238095238,1.2541809523809524,1.067057142857143,0.7173238095238095
1975-10-01,17.546191304347825,4.543095652173912,1.3263217391304347,0.9947913043478261,0.5917217391304347
1975-11-03,7.1008,1.3338105263157893,0.49629473684210523,0.6532947368421054,1.3317157894736842
1975-12-01,13.50145909090909,4.0304,1.5394363636363637,0.7961454545454545,1.3179454545454545
1976-01-02,12.173399999999999,1.7096952380952382,2.8988571428571426,1.1687142857142856,0.7408666666666667
1976-02-02,11.43677894736842,1.4088631578947368,2.8303684210526314,0.4590736842105263,0.6898105263157894
1976-03-01,10.312660869565217,1.8367304347826088,2.261895652173913,0.699695652173913,1.3720434782608695
1976-04-01,9.439857142857143,1.4946285714285712,1.6273809523809524,0.4745238095238095,0.3794666666666667
1976-05-03,8.272775,1.2134200000000002,1.6662949999999999,0.47928,0.59322
1976-06-01,7.455127272727272,0.9864954545454545,0.5257818181818182,0.5777863636363637,0.6392772727272729
1976-07-01,4.078095238095238,1.0082571428571427,0.6714,0.4033809523809524,0.43098095238095235
1976-08-02,6.384731818181818,1.4305863636363636,0.28907727272727274,0.16569545454545456,0.42912727272727275
1976-09-01,6.838057142857143,1.2335238095238095,0.6174666666666666,0.4189238095238096,0.7001238095238096
1976-10-01,10.473514285714286,2.3218952380952382,0.7194952380952381,0.6635809523809524,0.7388285714285714
1976-11-01,9.687054999999999,1.8914950000000001,1.07602,1.007295,0.772095
1976-12-01,3.856059090909091,1.2914772727272728,1.2041090909090908,0.4755272727272728,0.3842363636363636
1977-01-03,4.693266666666666,1.6222285714285716,1.0867238095238096,0.42072380952380956,1.0757142857142858
1977-02-01,2.630915789473684,0.9652105263157895,0.42805263157894735,0.38301052631578947,0.4166947368421053
1977-03-01,5.520930434782609,1.4731739130434782,0.4349913043478261,0.35216521739130435,0.41414782608695655
1977-04-01,8.567095,1.2501200000000001,0.4816,0.37169499999999994,0.517895
1977-05-02,4.864057142857142,0.9922571428571428,0.39389523809523813,0.4174952380952381,0.37302857142857143
1977-06-01,3.6146954545454544,1.5173863636363638,0.6515090909090909,0.3508772727272727,0.26289545454545454
1977-07-01,4.7568947368421055,0.999842105263158,0.7838105263157894,0.38607368421052635,0.6103684210526316
1977-08-01,4.1029217391304345,1.284095652173913,1.4299652173913042,0.6525478260869565,0.6395826086956522
1977-09-01,3.785628571428571,0.8914666666666666,0.6540285714285714,0.5553142857142858,0.14105714285714285
1977-10-03,5.902980952380952,1.5268285714285714,0.7008666666666666,0.34482857142857143,0.5695809523809524
1977-11-01,12.098657142857142,1.7332571428571426,1.065057142857143,0.41992380952380953,0.20620000000000002
1977-12-01,5.569066666666667,1.1257238095238096,1.0617809523809523,0.3350952380952381,0.22038095238095237
1978-01-03,6.859466666666667,1.4948666666666666,1.5611238095238096,0.9959809523809522,0.17171428571428574
1978-02-01,5.0664105263157895,1.0047157894736842,0.5217999999999999,0.417778947368421,0.42387368421052635
1978-03-01,4.5689863636363635,1.4426954545454544,0.8292772727272728,0.2631318181818182,0.6397863636363635
1978-04-03,10.52838,3.8138949999999996,1.7739,1.082975,0.511455
1978-05-01,7.961181818181818,2.0317499999999997,1.6785272727272729,0.8590954545454546,0.4681090909090909
1978-06-01,8.32013181818182,3.19015,1.1201272727272729,0.7229863636363637,0.5534590909090908
1978-07-03,5.832400000000001,1.4898,0.714975,0.576295,0.33092
1978-08-01,8.29464347826087,2.5380434782608696,1.4229478260869566,1.4804434782608695,1.0845304347826088
1978-09-01,9.11178,2.189055,0.639175,0.62488,0.600295
1978-10-02,18.046877272727272,20.075945454545455,2.0265500000000003,0.9972954545454547,1.3399318181818183
1978-11-01,32.03666666666667,6.512323809523809,4.748428571428572,3.2942952380952386,2.3442666666666665
1978-12-01,15.936620000000001,2.03692,2.952295,2.3602200000000004,0.659175
1979-01-02,8.628186363636363,1.4834954545454546,1.0054772727272727,0.9757500000000001,0.5273318181818182
1979-02-01,6.9992947368421055,1.2879789473684211,0.6342736842105263,0.3614105263157894,0.28321052631578947
1979-03-01,5.594581818181818,1.5077272727272728,1.0678363636363635,0.4170363636363636,0.42312727272727274
1979-04-02,5.719695000000001,0.71482,0.49458,0.527095,0.36378
1979-05-01,8.882127272727272,2.138709090909091,0.4254590909090909,0.4263272727272727,0.5360363636363636
1979-06-01,4.3681238095238095,0.7387809523809524,1.1322952380952382,0.9510285714285714,1.3312285714285714
1979-07-02,6.721780952380953,1.480295238095238,0.9133142857142857,1.183457142857143,0.8479142857142857
1979-08-01,3.1745217391304346,1.0769826086956522,0.9942434782608697,0.8903913043478261,0.9236608695652175
1979-09-04,11.113378947368421,2.884715789473684,0.7822105263157895,1.4950631578947369,1.0666947368421051
1979-10-01,28.55564347826087,13.850260869565219,1.149182608695652,1.5127913043478263,0.9711217391304348
1979-11-01,13.210323809523809,2.292266666666667,1.0303238095238094,0.7424952380952381,0.8689238095238095
1979-12-03,4.1572949999999995,1.08382,1.1321,0.7719199999999999,0.785975
1980-01-02,16.49970909090909,3.5524,2.836531818181818,3.2774363636363635,2.5941454545454548
1980-02-01,15.315375,3.960295,1.2584950000000001,1.6207749999999999,1.57982
1980-03-03,45.754780952380955,40.34126666666667,3.714857142857143,6.414580952380954,2.783095238095238
1980-04-01,25.94238095238095,4.92332380952381,2.6729238095238097,1.9035809523809526,2.4043238095238095
1980-05-01,11.561923809523808,3.2874000000000003,1.1278285714285714,1.6950666666666667,0.8049809523809524
1980-06-02,10.87812380952381,2.9231238095238097,0.8903238095238096,1.6121809523809525,0.844495238095238
1980-07-01,9.631731818181818,2.2299863636363635,2.2862772727272724,1.5225863636363637,1.2681272727272728
1980-08-01,16.068057142857143,1.6181238095238095,4.083380952380953,1.3743142857142858,1.5699809523809523
1980-09-02,25.79325714285714,4.198914285714286,6.452980952380953,1.5483809523809524,2.8251238095238094
1980-10-01,20.372182608695653,3.5274434782608695,6.853382608695652,3.5455652173913044,3.6029478260869565
1980-11-03,17.05931111111111,3.3855999999999997,4.822044444444444,2.2010444444444444,2.1906
1980-12-01,27.650986363636363,7.652550000000001,8.842727272727272,2.7917818181818177,1.9819318181818182
1981-01-02,15.9018,4.080028571428572,6.059428571428571,1.7290666666666668,2.5706
1981-02-02,15.461863157894737,3.1931157894736844,6.282873684210527,1.0295789473684211,2.602115789473684
1981-03-02,14.824077272727273,4.911077272727273,4.567545454545455,2.976459090909091,1.870309090909091
1981-04-01,7.9085238095238095,1.5581142857142858,2.1767809523809523,0.6751142857142858,0.8371809523809524
1981-05-01,7.906975000000001,2.97668,2.045855,1.68172,1.093655
1981-06-01,9.419581818181818,2.559509090909091,4.133381818181818,1.406709090909091,1.6732
1981-07-01,9.888459090909091,1.8446954545454546,2.6694,1.0601272727272728,1.124981818181818
1981-08-03,15.682657142857144,3.2249238095238093,5.906380952380952,1.224057142857143,3.2285809523809523
1981-09-01,27.030895238095237,10.211980952380953,14.12812380952381,1.7055809523809524,5.407380952380953
1981-10-01,17.469095454545453,3.5340772727272727,6.022981818181818,0.8815272727272728,2.960581818181818
1981-11-02,11.473975,3.4157800000000003,8.070295000000002,1.882575,3.35718
1981-12-01,6.7863500000000005,1.5430772727272728,2.2051863636363636,0.5452590909090909,0.7320954545454544
1982-01-04,22.3474,3.6602550000000003,12.08782,1.67702,4.5355
1982-02-01,12.931052631578948,4.302094736842105,7.1076421052631575,0.9846526315789473,2.2463157894736843
1982-03-01,14.660965217391304,4.117660869565217,20.74257391304348,2.7579652173913045,5.613095652173913
1982-04-01,8.912895238095238,2.246380952380952,4.888714285714286,1.4208571428571428,2.72032380952381
1982-05-03,7.17162,1.8910550000000002,1.260095,0.6246550000000001,1.396255
